INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2,'Aarão','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3,'Aaron','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (4,'Abdénago','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (5,'Abdul','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (6,'Abedenego','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (7,'Abeilard','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (8,'Abeilarde','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (9,'Abelâmio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (10,'Abelardo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (11,'Abelino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (12,'Abigail','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (13,'Abimael','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (14,'Abissail','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (15,'Abna','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (16,'Abraão','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (17,'Abraham','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (18,'Abraim','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (19,'Abrão','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (20,'Absalão','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (21,'Abssilão','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (22,'Acilino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (23,'Acílio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (24,'Acini','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (25,'Açores','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (26,'Açucena','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (27,'Acúrcio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (28,'Acúrsio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (29,'Ada','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (30,'Adail','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (31,'Adalberto','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (32,'Adalgisa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (33,'Adália','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (34,'Adalsindo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (35,'Adalsino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (36,'Adam','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (37,'Adama','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (38,'Adamantino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (39,'Adamastor','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (40,'Adamo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (41,'Adarico','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (42,'Adárico','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (43,'Adário','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (44,'Adelaide João','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (45,'Adelindo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (46,'Adelmo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (47,'Ademar','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (48,'Adeodato','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (49,'Adércio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (50,'Adério','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (51,'Adiel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (52,'Ádila','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (53,'Adilar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (54,'Adília','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (55,'Adílio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (56,'Adilson','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (57,'Adirio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (58,'Adírio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (59,'Adis','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (60,'Adjene','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (61,'Adliano','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (62,'Admar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (63,'Admiro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (64,'Admisia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (65,'Adner','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (66,'Adolfo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (67,'Adonai','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (68,'Adonias','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (69,'Adonilo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (70,'Adónis','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (71,'Adoração','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (72,'Adorinda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (73,'Adorino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (74,'Adosinda','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (75,'Adria','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (76,'Adriana do Mar','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (77,'Adriane','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (78,'Adriano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (79,'Adriel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (80,'Adrilete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (81,'Adrualdo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (82,'Adruzilo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (83,'Aduíno','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (84,'Afonsina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (85,'Afonsino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (86,'Afonso de São Luís','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (87,'Afonso Henriques','',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (88,'Afra','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (89,'Afrânio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (90,'Afre','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (91,'África','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (92,'Africana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (93,'Africano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (94,'Ágata','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (95,'Agatha','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (96,'Agda','',0,'');
